# 声笔飞码单字词库 fime 格式，fime 测试用
# 非原版声笔飞码词库，由 QQ 用户上传
# 大写的 AEIOU 是为了让它们的排序更靠前一些
不	b
妞	nnAI
褦	nnAO
胬	nnAO
奴	nnAO
奻	nnAU
奶	nnAU
嫩	nnE
嫟	nnEE
鹝	nnEI
鷊	nnEI
嫰	nnEI
婻	nnEI
禰	nnEU
媆	nnEU
衲	nnI
襛	nnIA
禯	nnIA
嫐	nnIA
娚	nnIA
妠	nnIA
嬲	nnIA
婥	nnIE
嬭	nnIU
嬣	nnO
孃	nnOE
嬢	nnOE
鸋	nnOO
鷁	nnOU
鹢	nnOU
婗	nnU
祢	nnUA
妳	nnUA
鵇	nnUE
姩	nnUE
鶂	nnUI
嬝	nnUI
娞	nnUO
牛	np
鸟	npA
儿	npAA
笯	npAU
籋	npE
簐	npEI
屔	npI
鳥	npIA
笝	npIA
篞	npO
暖	nq
昵	nqA
狔	nqAE
峱	nqAI
孴	nqAI
狃	nqAI
猱	nqAO
氖	nqAU
暱	nqE
狋	nqEE
圼	nqEI
暔	nqEI
獳	nqEO
獶	nqEU
獿	nqEU
氝	nqI
狞	nqO
曩	nqOE
獰	nqOO
猊	nqU
晲	nqUI
拿	nr
傩	nrA
伲	nrAE
伮	nrAU
佞	nrE
儾	nrEI
儺	nrEI
佴	nrEI
搻	nrEI
儞	nrEU
傉	nrEU
偄	nrEU
伖	nrEU
倷	nrEU
仦	nrI
儂	nrIA
侽	nrIA
侬	nrO
侫	nrOE
儜	nrOO
倪	nrU
儗	nrUA
伱	nrUO
能	ns
碾	nsA
碯	nsAA
挐	nsAU
拏	nsAU
砮	nsAU
馕	nsE
饢	nsEI
蒘	nsEI
餪	nsEU
巎	nsEU
尿	nsI
鼰	nsIA
硸	nsIA
嶩	nsIA
碙	nsIA
巙	nsO
巕	nsOU
尼	nsU
嶭	nsUI
嵲	nsUI
硇	nsUI
餒	nsUO
氼	nsUO
馁	nsUO
男	nt
坭	ntA
堖	ntAA
畘	ntI
垴	ntO
埿	ntOO
埝	ntU
堄	ntUI
脑	nv
聂	nvA
腦	nvAA
胒	nvAE
脲	nvAE
腻	nvE
膩	nvEE
雫	nvEI
聶	nvEI
腩	nvEI
臑	nvEO
隬	nvEU
腝	nvEU
鲇	nvI
魶	nvIA
膿	nvIA
肭	nvIA
朒	nvIA
陧	nvIA
鮎	nvIE
脓	nvO
脳	nvOO
聻	nvOO
聹	nvOO
聍	nvOO
霓	nvU
鯘	nvUE
腇	nvUE
脌	nvUE
鯢	nvUI
鯓	nvUI
隉	nvUI
郳	nvUI
腉	nvUI
鲵	nvUI
鯰	nvUO
鮾	nvUO
鲶	nvUO
弄	nw
瑙	nwA
夒	nwE
褭	nwEI
敜	nwU
袲	nwUA
念	nx
怒	nxA
衄	nxAI
尕	nxAU
衂	nxAU
恧	nxE
戁	nxEI
帇	nxI
惄	nxIE
您	nxU
恁	nxUI
难	ny
詉	nyA
诺	nyE
顳	nyEI
譊	nyEI
諾	nyEI
諵	nyEI
颞	nyEI
譳	nyEO
羺	nyEO
讷	nyI
醲	nyIA
訥	nyIA
譨	nyIA
謔	nyIE
谑	nyIE
酿	nyO
釀	nyOE
醸	nyOE
袅	nyU
譺	nyUA
裊	nyUI
誽	nyUI
訤	nyUO
女	nz
乜	nzA
蹍	nzAE
跜	nzAE
孻	nzAE
郍	nzAI
孼	nzAI
孨	nzAI
孥	nzAU
蹑	nzE
難	nzEI
躡	nzEI
踙	nzEI
踂	nzEI
臲	nzEI
臬	nzEI
躎	nzEU
乪	nzI
豽	nzIA
乃	nzU
蹨	nzUA
貎	nzUI
鼐	nzUI
踗	nzUO
跈	nzUO
艌	nzUO
平	p
皮	pA
破	pE
品	pI
怕	pO
片	pU
普	pb
疲	pbA
癖	pbAE
皅	pbAI
髲	pbAU
兺	pbAU
琵	pbE
艵	pbEE
痡	pbEI
匍	pbEI
匉	pbEO
髬	pbEU
痞	pbEU
贌	pbI
赔	pbO
賠	pbOE
皫	pbOE
皏	pbOU
賆	pbOU
贫	pbU
鬔	pbUA
鬅	pbUA
髼	pbUA
髱	pbUA
痭	pbUA
疱	pbUA
敀	pbUE
毞	pbUE
魄	pbUI
貧	pbUO
皤	pbUO
萍	pc
蚆	pcA
苹	pcE
蚍	pcEA
芘	pcEA
蟛	pcEI
蟚	pcEI
螵	pcEI
蔈	pcEI
蓜	pcEI
蒱	pcEI
蒪	pcEI
荖	pcEI
徱	pcEI
尀	pcEI
莆	pcEI
蚲	pcEO
軯	pcEO
蚽	pcEU
苉	pcEU
厖	pcEU
厐	pcEU
苤	pcEU
徘	pcI
藣	pcIA
蘋	pcIE
輫	pcIE
轐	pcII
蒲	pcO
萹	pcOA
龎	pcOE
螷	pcOE
螃	pcOE
藨	pcOE
蒡	pcOE
菩	pcOE
徬	pcOE
彷	pcOE
蠙	pcOO
薸	pcOO
薲	pcOO
蔢	pcOO
蓱	pcOO
萢	pcOO
蒎	pcOO
軿	pcOU
蛢	pcOU
荓	pcOU
蓬	pcU
龅	pcUA
齙	pcUA
輣	pcUA
軳	pcUA
蠭	pcUA
蚫	pcUA
莑	pcUA
芃	pcUA
葡	pcUA
輧	pcUE
螕	pcUI
蜱	pcUI
葩	pcUI
葐	pcUO
莩	pcUO
蟠	pcUO
蒰	pcUU
派	pd
劈	pdA
冯	pdAA
澼	pdAE
夿	pdAI
潑	pdAO
溌	pdAO
波	pdAU
泼	pdAU
漂	pdE
沘	pdEA
潖	pdEE
淎	pdEE
匏	pdEE
馮	pdEI
澎	pdEI
溥	pdEI
沛	pdEI
浦	pdEI
泙	pdEO
奤	pdEU
瀑	pdI
漰	pdIA
溿	pdIA
涄	pdIA
浿	pdIA
哛	pdIA
淠	pdIA
瀕	pdIE
濒	pdIE
淲	pdIE
滂	pdO
汸	pdOE
潽	pdOU
潎	pdOU
洴	pdOU
冸	pdOU
泮	pdOU
潘	pdU
癹	pdUA
淜	pdUA
泺	pdUA
奟	pdUA
奅	pdUA
泡	pdUA
湃	pdUE
叛	pdUE
濼	pdUI
濞	pdUI
渒	pdUI
浌	pdUI
泊	pdUI
沜	pdUI
濮	pdUI
湓	pdUO
汃	pdUO
殍	pdUO
瀊	pdUU
排	pf
披	pfA
擗	pfAE
拚	pfAO
批	pfE
捧	pfEE
飄	pfEI
飃	pfEI
摽	pfEI
揊	pfEI
飘	pfEI
抨	pfEO
拋	pfEU
抷	pfEU
抪	pfEU
抔	pfEU
扑	pfI
撲	pfII
擈	pfII
拼	pfO
攈	pfOE
搒	pfOE
掊	pfOE
缾	pfOU
掽	pfOU
撇	pfOU
拍	pfU
抛	pfUA
旚	pfUE
旇	pfUE
斾	pfUE
抙	pfUE
旆	pfUE
捊	pfUO
扒	pfUO
扳	pfUU
庞	pg
瓢	pgE
魒	pgEI
庬	pgEU
骿	pgO
龐	pgOE
髈	pgOE
庖	pgU
鞄	pgUA
瓟	pgUA
弸	pgUA
巬	pgUA
庀	pgUA
蠯	pgUI
宷	pgUO
鞶	pgUU
炮	ph
比	phA
秛	phAU
秠	phE
炐	phEE
烳	phEI
烞	phEI
秤	phEO
炋	phEU
扁	phI
炾	phIA
喸	phIA
馪	phIA
穙	phII
朩	phIU
穦	phO
房	phOE
丕	phU
稝	phUA
焩	phUA
熢	phUA
炇	phUE
靤	phUI
焷	phUI
炍	phUU
凭	pj
帔	pjA
幈	pjAE
钯	pjAI
鈀	pjAI
帊	pjAI
鏺	pjAO
鈹	pjAU
铍	pjAU
铺	pjE
鈚	pjEA
紕	pjEA
纰	pjEA
銢	pjEE
钷	pjEI
鑻	pjEI
鑝	pjEI
鋬	pjEI
鋪	pjEI
鉕	pjEI
纄	pjEI
縹	pjEI
缥	pjEI
鉟	pjEU
銔	pjEU
钋	pjI
鏷	pjII
幞	pjII
镤	pjII
釙	pjIO
锫	pjO
錇	pjOE
覫	pjOE
凴	pjOE
鎃	pjOO
鐠	pjOU
鐅	pjOU
覮	pjOU
絣	pjOU
帡	pjOU
镨	pjOU
帕	pjU
錋	pjUA
帲	pjUE
鎞	pjUI
缏	pjUI
纀	pjUI
緶	pjUI
錍	pjUI
鍂	pjUO
鎜	pjUU
釽	pjUU
幋	pjUU
匹	pk
辔	pkA
轡	pkAA
噼	pkAE
喷	pkE
吡	pkEA
圃	pkEI
噴	pkEI
嘭	pkEI
嘌	pkEI
哱	pkEI
哣	pkEI
呠	pkEI
啪	pkEI
呯	pkEO
囨	pkEU
喯	pkEU
否	pkEU
吥	pkEU
呸	pkEU
噗	pkI
叵	pkIA
嚬	pkIE
嗙	pkO
嘙	pkOO
啤	pkU
咆	pkUA
嚊	pkUI
哌	pkUU
判	pl
耙	plA
竮	plAE
怶	plAU
耚	plAU
怦	plE
悂	plEA
憉	plEI
慓	plEI
勡	plEI
剽	plEI
怌	plEU
剖	plO
遍	plOA
勏	plOE
耪	plOE
麃	plOO
恲	plOU
迫	plU
麅	plUA
逄	plUA
炰	plUA
刨	plUA
廹	plUI
尨	plUO
骗	pm
杷	pmA
闢	pmAE
櫇	pmAU
駊	pmAU
瞟	pmE
枇	pmEA
驃	pmEI
馷	pmEI
樥	pmEI
桲	pmEI
骠	pmEI
駍	pmEO
閛	pmEO
枰	pmEO
柸	pmEU
駓	pmEU
朴	pmI
闝	pmIA
睤	pmIA
榀	pmIA
棑	pmIE
檏	pmII
樸	pmII
瞨	pmII
瞥	pmO
騙	pmOA
騗	pmOA
楄	pmOA
椖	pmOA
毰	pmOE
榜	pmOE
棓	pmOE
栤	pmOE
梈	pmOE
驞	pmOO
矉	pmOO
駢	pmOU
氆	pmOU
椪	pmOU
柈	pmOU
骈	pmOU
盼	pmU
麭	pmUA
闏	pmUA
槰	pmUA
棚	pmUA
騈	pmUE
駇	pmUE
粕	pmUI
楩	pmUI
椑	pmUI
睥	pmUI
盆	pmUO
盤	pmUU
槃	pmUU
眅	pmUU
婆	pn
鸊	pnA
鷿	pnAE
妑	pnAI
鴘	pnAO
被	pnAU
嫖	pnE
鷅	pnEI
襻	pnEI
妚	pnEU
鴄	pnEU
娉	pnI
犤	pnIA
襆	pnII
嫔	pnO
鶣	pnOA
媥	pnOA
犏	pnOA
嫎	pnOE
婄	pnOE
犥	pnOE
嬪	pnOO
鵧	pnOU
鵥	pnOU
袢	pnOU
嫳	pnOU
姘	pnOU
鹏	pnU
鵬	pnUA
牝	pnUA
嫓	pnUA
姵	pnUA
袍	pnUA
襥	pnUI
裨	pnUI
袙	pnUI
娦	pnUI
媲	pnUI
衯	pnUO
媻	pnUU
牌	pp
箳	ppA
簈	ppAE
颇	ppE
笓	ppEA
篻	ppEI
篺	ppEI
筢	ppEI
笸	ppEI
彯	ppEI
彭	ppEI
頗	ppEU
乒	ppI
覑	ppIA
乓	ppIE
篇	ppO
篣	ppOE
箥	ppOO
牉	ppOU
篷	ppU
竼	ppUA
皰	ppUA
簲	ppUA
箄	ppUI
簰	ppUI
曝	pq
狓	pqA
昢	pqAI
歕	pqE
甹	pqEE
暴	pqEI
狉	pqEU
猅	pqI
暼	pqO
狍	pqU
狛	pqUI
猈	pqUI
氕	pqUU
偏	pr
僻	prA
便	prE
仳	prEA
舖	prEE
朇	prEI
僄	prEI
伂	prEI
舗	prEI
伾	prEU
伓	prEU
俖	prEU
仆	prI
傰	prIA
俜	prIA
俳	prIE
僕	prII
傍	prO
佩	prU
倗	prUA
俾	prUI
碰	ps
礔	psA
礕	psAE
岥	psAU
屁	psE
砒	psEA
沗	psEE
礮	psEI
礟	psEI
岼	psEI
攀	psEI
砰	psEO
貵	psEU
嶏	psEU
岯	psEU
颦	psI
矲	psIA
汖	psIA
磞	psIA
顰	psIE
屏	psO
碚	psOE
磅	psOE
砯	psOI
礗	psOO
硑	psOU
撆	psOU
磐	psU
砲	psUA
硼	psUA
屛	psUE
掱	psUE
磇	psUI
砶	psUI
岶	psUI
崥	psUI
砏	psUO
磻	psUO
搫	psUU
培	pt
坡	ptA
壀	ptAE
塀	ptAE
圮	ptAE
坪	ptE
毘	ptEA
毗	ptEA
疈	ptEI
埔	ptEI
坏	ptEU
坯	ptEU
鼙	ptI
嚭	ptIA
噽	ptIA
墣	ptII
圤	ptIO
畔	ptO
塜	ptOA
坢	ptOU
番	ptU
塳	ptUA
埄	ptUA
堋	ptUA
埤	ptUI
堡	ptUI
垺	ptUO
朋	pv
霹	pvA
隦	pvAE
鲏	pvAU
鮍	pvAU
翍	pvAU
陂	pvAU
膨	pvE
阰	pvEA
肶	pvEA
魮	pvEA
肨	pvEE
鯆	pvEI
陠	pvEI
肺	pvEI
翸	pvEI
翲	pvEI
翉	pvEI
脯	pvEI
鮃	pvEO
胓	pvEO
鲆	pvEO
魾	pvEU
頨	pvEU
阫	pvEU
邳	pvEU
脴	pvEU
肧	pvEU
翇	pvEU
胚	pvEU
聘	pvI
腗	pvIA
陫	pvIE
陪	pvO
翩	pvOA
鳑	pvOE
鰟	pvOE
雱	pvOE
膀	pvOE
霶	pvOO
霈	pvOO
郱	pvOU
胼	pvOU
聠	pvOU
胖	pvOU
脾	pvU
胮	pvUA
膖	pvUA
腁	pvUE
魸	pvUI
陴	pvUI
膍	pvUI
郫	pvUI
脬	pvUO
鄱	pvUO
旁	pw
甓	pwA
琶	pwE
玭	pwEA
玶	pwEO
璞	pwI
亨	pwIA
烹	pwIA
琲	pwIE
裵	pwIE
瓶	pwO
瓿	pwOE
敨	pwOE
琣	pwOE
珀	pwU
珮	pwUA
甁	pwUE
琕	pwUI
裒	pwUI
瓫	pwUO
票	px
辟	pxA
憵	pxAE
衃	pxE
慿	pxO
憑	pxOE
繁	pxU
緐	pxUE
縏	pxUU
配	py
譬	pyA
醱	pyAO
酦	pyAU
评	pyE
顠	pyEI
醭	pyEI
醥	pyEI
誧	pyEI
酺	pyEI
評	pyEO
频	pyI
颒	pyIA
頮	pyIA
謈	pyIA
頻	pyIE
裴	pyIE
谱	pyO
諞	pyOA
谝	pyOA
醅	pyOE
諚	pyOO
頖	pyOU
譜	pyOU
諩	pyOU
詊	pyOU
菐	pyOU
頩	pyOU
韸	pyU
頄	pyUA
韼	pyUA
褜	pyUA
諀	pyUI
跑	pz
爬	pzA
跁	pzAI
舥	pzAI
罷	pzAO
羆	pzAO
蹒	pzE
豼	pzEA
蹣	pzEI
罢	pzEI
乶	pzEI
罴	pzEI
豾	pzEU
盘	pzI
巼	pzIE
爿	pzIE
蹼	pzII
蹁	pzO
踫	pzOU
跰	pzOU
跘	pzOU
趴	pzU
舽	pzUA
爮	pzUA
般	pzUA
貔	pzUI
去	q
强	qA
起	qE
且	qI
前	qO
全	qU
泉	qb
瘸	qbA
癿	qbAA
酋	qbE
卷	qbEE
皘	qbEE
鬐	qbEI
赇	qbEI
賕	qbEI
蠤	qbEI
瘽	qbEI
卡	qbEI
癯	qbI
鬝	qbIA
髷	qbIA
盀	qbIA
灥	qbIA
鬜	qbIA
鬈	qbO
痊	qbU
疧	qbUA
鼽	qbUA
癄	qbUI
匁	qbUO
轻	qc
虬	qcA
虇	qcAE
蕁	qcAE
芑	qcAE
芎	qcAE
荨	qcAE
虯	qcAI
蘠	qcAI
荍	qcAI
軽	qcAO
茄	qcAU
蔷	qcE
輕	qcEA
衐	qcEA
螶	qcEA
葝	qcEA
荎	qcEA
苣	qcEA
苆	qcEA
萋	qcEA
輤	qcEE
蜻	qcEE
蛪	qcEE
蚈	qcEE
葜	qcEE
茾	qcEE
螓	qcEE
鼜	qcEI
輁	qcEI
蠸	qcEI
蟿	qcEI
蟗	qcEI
螼	qcEI
螧	qcEI
蜸	qcEI
蜞	qcEI
蛷	qcEI
蛬	qcEI
蛩	qcEI
蛣	qcEI
蚑	qcEI
藮	qcEI
藄	qcEI
薔	qcEI
蓲	qcEI
萁	qcEI
菣	qcEI
莍	qcEI
厪	qcEI
茜	qcEI
徛	qcEU
衢	qcI
齵	qcIA
蠼	qcIA
蠷	qcIA
蛐	qcIA
蘄	qcIA
葺	qcIA
苬	qcIA
苘	qcIA
忂	qcIA
蛆	qcIA
蘧	qcIE
蜷	qcO
茕	qcOA
蠐	qcOE
藽	qcOE
薺	qcOE
萕	qcOE
荠	qcOE
蛴	qcOE
蟝	qcOO
藭	qcOO
蔳	qcOO
菬	qcOO
菃	qcOO
蕖	qcOO
齤	qcOU
蝤	qcOU
蜣	qcOU
葥	qcOU
蕲	qcOU
芹	qcU
軥	qcUA
軝	qcUA
蚔	qcUA
藑	qcUA
葋	qcUA
芡	qcUA
艽	qcUA
芪	qcUA
蝵	qcUE
蘒	qcUE
藒	qcUE
蕎	qcUE
蒛	qcUE
萩	qcUE
荞	qcUE
芞	qcUE
芊	qcUE
龋	qcUI
齲	qcUI
螑	qcUI
蝺	qcUI
蕉	qcUI
蒨	qcUI
葲	qcUI
蚯	qcUI
辁	qcUO
輇	qcUO
軡	qcUO
蠄	qcUO
蚙	qcUO
菳	qcUO
芩	qcUO
厱	qcUO
荃	qcUO
蚚	qcUU
菦	qcUU
清	qd
汓	qdA
淈	qdAE
漒	qdAE
厺	qdAO
奇	qdE
灊	qdEA
潛	qdEA
淺	qdEA
淒	qdEA
洰	qdEA
沏	qdEA
殌	qdEA
凄	qdEA
切	qdEA
濪	qdEE
溱	qdEE
淸	qdEE
浅	qdEE
汫	qdEE
汧	qdEE
契	qdEE
凊	qdEE
潜	qdEE
濝	qdEI
澿	qdEI
漧	qdEI
渿	qdEI
淇	qdEI
浗	qdEI
殑	qdEI
殏	qdEI
攲	qdEI
圶	qdEI
漆	qdEI
渏	qdEU
汱	qdEU
殎	qdEU
泅	qdI
灈	qdIA
湨	qdIA
浀	qdIA
龟	qdIA
牵	qdO
淭	qdOA
沁	qdOA
瀙	qdOE
澵	qdOE
湇	qdOE
湆	qdOE
淁	qdOE
泣	qdOE
溬	qdOU
湭	qdOU
券	qdOU
汽	qdU
凂	qdUA
濳	qdUE
滊	qdUE
汘	qdUE
汔	qdUE
湫	qdUE
湶	qdUI
溪	qdUO
洤	qdUO
洽	qdUO
抢	qf
缺	qfA
撖	qfAE
揵	qfAE
扡	qfAI
罄	qfE
捿	qfEA
掅	qfEE
罊	qfEI
掑	qfEI
拪	qfEI
拑	qfEI
抾	qfEI
擏	qfEI
摤	qfEU
拤	qfI
掮	qfO
搉	qfOA
抋	qfOA
撁	qfOE
攐	qfOO
攓	qfOO
搼	qfOU
旗	qfU
缼	qfUA
摖	qfUA
扏	qfUA
掐	qfUA
旂	qfUE
揿	qfUE
扦	qfUE
撬	qfUE
撽	qfUI
搝	qfUI
攑	qfUI
撳	qfUO
搶	qfUO
搇	qfUO
捦	qfUO
扲	qfUO
擒	qfUO
巧	qg
邛	qgA
魕	qgAA
宭	qgAE
慶	qgAI
寢	qgAI
卭	qgAI
強	qgAO
巯	qgAO
庆	qgE
廎	qgEA
庼	qgEA
靬	qgEE
寈	qgEE
魌	qgEI
彊	qgEI
廑	qgEI
庨	qgEI
韆	qgEI
戌	qgEU
廧	qgEU
戚	qgEU
鞘	qgI
戵	qgIA
鞐	qgIE
鞩	qgIO
寝	qgO
骹	qgOE
髂	qgOO
弮	qgOU
鞧	qgOU
戗	qgU
鞽	qgUE
鞦	qgUE
鞒	qgUE
寑	qgUI
靲	qgUO
戧	qgUO
庈	qgUO
廞	qgUO
鬿	qgUU
其	qh
七	qhA
巰	qhAA
炔	qhAE
焌	qhAO
黢	qhAO
鬵	qhAU
青	qhE
稧	qhEE
秦	qhEE
黚	qhEI
稘	qhEI
燂	qhEI
烓	qhEI
豦	qhEU
煘	qhEU
稽	qhEU
求	qhI
启	qhIA
丠	qhIE
秋	qhO
黥	qhOE
虔	qhOE
焪	qhOO
熍	qhOO
煪	qhOU
檾	qhOU
夹	qhOU
犬	qhU
穐	qhUA
秌	qhUE
燆	qhUE
龝	qhUI
穕	qhUI
燋	qhUI
燩	qhUI
熗	qhUO
烇	qhUO
炝	qhUO
黔	qhUO
钱	qj
镪	qjA
鐉	qjAE
鏹	qjAE
鋟	qjAE
繦	qjAE
繈	qjAE
綅	qjAE
帬	qjAE
锓	qjAE
鏘	qjAI
邔	qjAI
觓	qjAI
鏒	qjAO
绮	qjE
錢	qjEA
緁	qjEA
緀	qjEA
锖	qjEE
鍥	qjEE
錆	qjEE
銭	qjEE
綪	qjEE
锲	qjEE
鑋	qjEI
錤	qjEI
銶	qjEI
銎	qjEI
鉗	qjEI
釮	qjEI
觩	qjEI
繊	qjEI
綨	qjEI
絿	qjEI
紶	qjEI
棾	qjEI
斳	qjEI
帺	qjEI
钳	qjEI
顉	qjEU
頎	qjEU
锜	qjEU
鏚	qjEU
錡	qjEU
縓	qjEU
綺	qjEU
紌	qjEU
颀	qjEU
觑	qjI
鑺	qjIA
鑓	qjIA
鐰	qjIA
缲	qjIA
缉	qjIA
繾	qjIA
繰	qjIA
緝	qjIA
綥	qjIA
幧	qjIA
缱	qjIA
鈙	qjIE
覻	qjIE
覷	qjIE
覰	qjIE
帩	qjIO
釥	qjIU
锵	qjO
鈂	qjOA
鈊	qjOA
鏲	qjOE
親	qjOE
纃	qjOE
縴	qjOE
緕	qjOE
鑇	qjOE
鎆	qjOU
觠	qjOU
緧	qjOU
綣	qjOU
焭	qjOU
巻	qjOU
绻	qjOU
纤	qjU
铅	qjUA
鉛	qjUA
釻	qjUA
釚	qjUA
絇	qjUA
欽	qjUA
斪	qjUA
钦	qjUA
钎	qjUE
鐈	qjUE
鍬	qjUE
鍫	qjUE
釺	qjUE
繑	qjUE
锹	qjUE
鵭	qjUI
钤	qjUO
鐱	qjUO
鎗	qjUO
銓	qjUO
鈐	qjUO
鈆	qjUO
絟	qjUO
帢	qjUO
铨	qjUO
区	qk
唚	qkA
嘁	qkE
圊	qkEE
嗪	qkEE
唭	qkEI
唒	qkEI
咁	qkEI
呿	qkEI
咠	qkEI
唘	qkEU
匧	qkEU
器	qkI
呮	qkIA
區	qkIA
匷	qkIA
噐	qkIA
圈	qkO
啔	qkOA
啓	qkOA
吣	qkOA
呟	qkOE
唼	qkOE
圏	qkOU
嗴	qkOU
唴	qkOU
嗛	qkOU
囚	qkU
叴	qkUA
囷	qkUE
嘺	qkUE
谸	qkUE
噙	qkUO
嗆	qkUO
只	qkUO
呛	qkUO
情	ql
妾	qlA
迉	qlAE
悛	qlAO
逡	qlAO
亲	qlE
炁	qlEA
悽	qlEA
麉	qlEE
愜	qlEE
惬	qlEE
麒	qlEI
遷	qlEI
逑	qlEI
逎	qlEI
迲	qlEI
懄	qlEI
慳	qlEI
愭	qlEI
恓	qlEI
怯	qlEI
勸	qlEI
勤	qlEI
悏	qlEU
慽	qlEU
悄	qlI
麕	qlIA
耝	qlIA
竒	qlIA
愒	qlIA
悓	qlIA
刞	qlIA
遣	qlIA
憈	qlIE
懅	qlIE
悭	qlII
遒	qlO
懠	qlOE
勍	qlOE
剠	qlOE
麡	qlOE
愘	qlOO
惓	qlOU
劵	qlOU
慊	qlOU
恰	qlU
惸	qlUA
恪	qlUA
忯	qlUA
劬	qlUA
麇	qlUE
迄	qlUE
竏	qlUE
愀	qlUE
忔	qlUE
忏	qlUE
勧	qlUE
刋	qlUE
迁	qlUE
竬	qlUI
恘	qlUI
劁	qlUI
憔	qlUI
忴	qlUO
恮	qlUO
权	qm
杞	qmA
骎	qmAE
騝	qmAE
駸	qmAE
梫	qmAE
闋	qmAO
阕	qmAO
骑	qmE
橬	qmEA
棲	qmEA
椠	qmEA
琹	qmEE
栔	qmEE
棈	qmEE
鼁	qmEI
麮	qmEI
骐	qmEI
驅	qmEI
騏	qmEI
粸	qmEI
盚	qmEI
毬	qmEI
權	qmEI
櫏	qmEI
櫀	qmEI
檣	qmEI
檠	qmEI
樯	qmEI
槧	qmEI
梂	qmEI
桏	qmEI
栖	qmEI
枝	qmEI
棋	qmEI
騎	qmEU
駆	qmEU
檶	qmEU
槭	qmEU
槗	qmEU
驱	qmEU
阒	qmI
麯	qmIA
闃	qmIA
閴	qmIA
粬	qmIA
氍	qmIA
欋	qmIA
橾	qmIA
榿	qmIA
梩	qmIA
桤	qmIA
榩	qmIE
睄	qmIO
渠	qmO
闙	qmOA
棨	qmOA
榷	qmOA
樈	qmOE
櫦	qmOE
騫	qmOO
椌	qmOO
柒	qmOO
骞	qmOO
騚	qmOU
闕	qmOU
橩	qmOU
槏	qmOU
椦	qmOU
棬	qmOU
桊	qmOU
阙	qmOU
瞧	qmU
麹	qmUA
朹	qmUA
麴	qmUA
粁	qmUE
盵	qmUE
檱	qmUE
橋	qmUE
橇	qmUE
権	qmUE
楸	qmUE
杄	qmUE
桥	qmUE
騡	qmUI
駈	qmUI
闎	qmUI
糗	qmUI
楾	qmUI
樵	qmUI
駩	qmUO
檎	qmUO
槍	qmUO
桼	qmUO
枪	qmUO
妻	qn
裙	qnA
鶌	qnAE
犍	qnAE
襁	qnAE
祁	qnAI
娶	qnE
褄	qnEA
鶈	qnEA
嫀	qnEE
鹊	qnEI
鶀	qnEI
鵲	qnEI
褀	qnEI
袪	qnEI
蒆	qnEI
禥	qnEI
祺	qnEI
祛	qnEI
孉	qnEI
嬙	qnEI
嫱	qnEI
婜	qnEI
娸	qnEI
姏	qnEI
歧	qnEI
婍	qnEU
鵸	qnEU
嬛	qnI
鸜	qnIA
牶	qnO
媇	qnOE
鸂	qnOO
媊	qnOU
婘	qnOU
犈	qnOU
祈	qnU
鹐	qnUA
鵮	qnUA
鴝	qnUA
袳	qnUA
衹	qnUA
祇	qnUA
鸲	qnUA
鹙	qnUE
鷮	qnUE
鶖	qnUE
媝	qnUE
奷	qnUE
犞	qnUE
嫶	qnUI
鸧	qnUO
鶬	qnUO
鳹	qnUO
袷	qnUO
牷	qnUO
姾	qnUO
祫	qnUO
歬	qnUU
气	qp
欠	qpA
乔	qpE
乞	qpEA
篋	qpEE
箐	qpEE
箧	qpEE
籡	qpEI
籖	qpEI
簯	qpEI
篏	qpEI
筇	qpEI
笻	qpEI
皵	qpEI
皳	qpEI
箝	qpEI
喬	qpEU
丘	qpI
龜	qpIA
笡	qpIA
筁	qpIA
籧	qpIE
箞	qpO
籏	qpOE
簱	qpOE
签	qpU
簥	qpUE
篍	qpUE
篟	qpUI
籤	qpUO
簽	qpUO
篬	qpUO
筌	qpUO
期	qq
氢	qqA
綦	qqAA
郬	qqAI
晴	qqE
氫	qqEA
氰	qqEE
玂	qqEI
猉	qqEI
棊	qqEI
曋	qqEI
敺	qqEI
耆	qqEI
欹	qqEU
敧	qqEU
碁	qqEU
曲	qqI
蜝	qqIA
暒	qqIA
朞	qqIA
剘	qqII
敲	qqO
晵	qqOA
獇	qqOU
猐	qqOU
氣	qqOU
歉	qqOU
欺	qqU
靘	qqUA
犰	qqUA
甠	qqUE
狅	qqUE
暣	qqUE
欫	qqUE
気	qqUO
昑	qqUO
欦	qqUO
企	qr
侵	qrA
俟	qrAO
伽	qrAU
倾	qrE
傾	qrEA
佢	qrEA
珡	qrEE
偰	qrEE
仠	qrEE
倩	qrEE
僛	qrEI
僉	qrEI
倛	qrEI
佉	qrEI
俅	qrEI
佥	qrEO
傸	qrEU
俏	qrI
儙	qrIA
僺	qrIA
俔	qrIA
伹	qrIA
伣	qrIA
禽	qrO
倿	qrOE
儝	qrOU
傔	qrOU
侨	qrU
仇	qrUA
僑	qrUE
偢	qrUE
仟	qrUE
僋	qrUO
仱	qrUO
佺	qrUO
千	qs
岂	qsA
嵹	qsAE
峮	qsAE
屺	qsAE
嶈	qsAI
屈	qsAI
躯	qsE
硗	qsEA
砌	qsEA
磧	qsEE
碶	qsEE
碛	qsEE
碃	qsEE
洯	qsEE
岍	qsEE
挈	qsEE
軀	qsEI
豈	qsEI
磽	qsEI
磬	qsEI
碏	qsEI
硈	qsEI
矼	qsEI
漀	qsEI
殼	qsEI
殻	qsEI
