# 预设词典：参考 https://gitee.com/hades001/rime-aurora-pinyin.git
# text	weight
射到	104
设计阶段	104
审评	104
声东击西	104
生活费用	104
省省	104
圣王	104
声闻	104
生鱼片	104
十代	104
史观	104
使坏	104
十句话	104
石榴裙	104
石破天惊	104
事务处理	104
市政建设	104
受创	104
收人	104
数以千计	104
涮羊肉	104
双座	104
水路运输	104
斯特恩	104
泗阳县	104
坦荡荡	104
逃不了	104
提炼出	104
天团	104
天旋地转	104
铁索	104
同步进行	104
通讯系统	104
团团围住	104
推推	104
托住	104
外乡	104
挽手	104
网段	104
忘恩负义	104
王学	104
未归	104
委曲求全	104
唯唯诺诺	104
文革时期	104
闻所未闻	104
乌审旗	104
五原	104
淅川县	104
系一种	104
息影	104
下不来	104
咸宁市	104
现象学	104
现眼	104
想回来	104
小虫子	104
小老婆	104
邪念	104
心向	104
幸村	104
星探	104
秀英区	104
悬崖峭壁	104
巡回演出	104
蚜虫	104
压片	104
牙周炎	104
盐津	104
眼尾	104
养料	104
仰起	104
姚安县	104
瑶海区	104
咬紧牙关	104
野百合	104
一板	104
依存度	104
一好	104
亦将	104
一民	104
一扫而光	104
一相情愿	104
音乐史	104
樱花草	104
英亩	104
应许	104
硬脂酸	104
涌出来	104
泳裤	104
有几家	104
有件事	104
有阴影	104
于己	104
欲擒故纵	104
余庆	104
榆树市	104
浴血奋战	104
玉镯	104
远隔	104
运量	104
砸烂	104
早去	104
张之洞	104
朝露	104
昭著	104
折射率	104
真被	104
珍奇	104
真性	104
正弦波	104
直抵	104
知恩	104
执一	104
中国菜	104
中山装	104
中央集权	104
主厨	104
猪血	104
抓出	104
装出来	104
庄浪	104
准新娘	104
着重于	104
坐回	104
左拉	104
做买卖	104
爱滋病	103
奥氏体	103
八爪鱼	103
白马寺	103
摆线	103
半干	103
保靖	103
北京市民	103
笔会	103
避嫌	103
变化多端	103
表观	103
标题栏	103
病号	103
不可同日	103
不练	103
卟啉	103
不算数	103
不追	103
踩点	103
财务预算	103
餐车	103
苍鹰	103
察言观色	103
拆下来	103
缠斗	103
昌黎县	103
长汀县	103
朝东	103
超星	103
澄城	103
出租人	103
淳于	103
绰约	103
磁砖	103
凑在一起	103
错得	103
大姚县	103
答疑解惑	103
大有作为	103
带团	103
弹得	103
丹顶鹤	103
单干	103
丹江口市	103
单排	103
当朝	103
刀山	103
电磁感应	103
电视观众	103
吊脚楼	103
顶梁柱	103
独裁者	103
毒株	103
对着干	103
顿足	103
恶寒	103
恶气	103
二手货	103
发带	103
发件人	103
发明者	103
翻山越岭	103
分拣	103
封神演义	103
该名	103
盖有	103
肝肠寸断	103
干酪	103
刚好在	103
高等师范	103
高州市	103
给足	103
供方	103
谷口	103
故事书	103
古冶区	103
拐了	103
灌入	103
广播操	103
龟龟	103
贵国	103
果酒	103
过数	103
汉寿县	103
寒亭区	103
好合	103
好字	103
黑框	103
黑面	103
呼号	103
画成	103
怀才不遇	103
淮海战役	103
环生	103
黄片	103
黄羊	103
恢复原状	103
惠民县	103
火坑	103
计划内	103
寄了	103
驾御	103
价值判断	103
建都	103
见多识广	103
建设成	103
箭在弦上	103
江平	103
僵直	103
蕉城	103
接棒	103
解题技巧	103
紧箍咒	103
浸水	103
经手	103
均匀性	103
靠得	103
克里姆林	103
克隆人	103
库容	103
宽城区	103
狼来了	103
老母鸡	103
乐昌市	103
乐极生悲	103
类库	103
泪如雨下	103
勒死	103
廉颇	103
连手	103
恋战	103
两百万	103
令人叹	103
流去	103
路由协议	103
洛水	103
率兵	103
马刀	103
满人	103
毛了	103
每过	103
每科	103
煤质	103
孟菲斯	103
迷彩服	103
秘传	103
米黄色	103
苗种	103
明眼人	103
穆萨维	103
母系	103
哪里人	103
乃至于	103
内室	103
内忧外患	103
你来我往	103
黏稠	103
牛头梗	103
奴隶制	103
牌九	103
赔的	103
屁话	103
偏旁	103
评评	103
平行四边	103
平野	103
七个人	103
企划部	103
七万	103
掐住	103
清人	103
屈从	103
泉眼	103
饶平	103
人伦	103
人去楼空	103
人猿	103
任正非	103
荣县	103
三二	103
三资	103
山茶花	103
上签名	103
商务旅行	103
商展	103
舍己	103
社旗县	103
身经	103
深有感触	103
生还者	103
视唱	103
势能	103
实小	103
首肯	103
受灾地区	103
输精管	103
殊途同归	103
数值分析	103
水调歌头	103
水文地质	103
说文解字	103
绥棱	103
踏板车	103
他方	103
贪官污吏	103
套取	103
掏心	103
提起来	103
天赐良缘	103
天目山	103
田庄	103
通奸	103
同盟会	103
头盖	103
团支书	103
脱不了	103
挖空心思	103
外来人员	103
王储	103
微博	103
围观者	103
问人	103
五大洲	103
乌当区	103
吴哥窟	103
五年计划	103
吴起	103
武宣县	103
洗地	103
希腊语	103
系指	103
下酒	103
下陷	103
现场办公	103
鲜鱼	103
乡野	103
小辫子	103
校际	103
小家碧玉	103
小秋	103
小小地	103
斜眼	103
新疆人	103
星罗棋布	103
虚化	103
虚线	103
寻衅	103
掩耳盗铃	103
偃师市	103
咬合	103
妖魔鬼怪	103
叶挺	103
一把汗	103
一哄	103
艺伎	103
一马当先	103
意识流	103
意思表示	103
一摇	103
阴晴不定	103
音容笑貌	103
有机合成	103
有节	103
尤里西斯	103
游泳队	103
裕丰	103
御前	103
远安	103
元春	103
远达	103
约法	103
乐舞	103
责罚	103
展示中心	103
长时期	103
张掖市	103
张仪	103
找平	103
这盘	103
正觉	103
政治任务	103
指不定	103
职业高中	103
猪年	103
追上去	103
准将	103
紫草	103
自然光	103
仔细听	103
子虚乌有	103
总参	103
最毒	103
座舱	103
左道	103
挨家	102
艾灸	102
哎呦	102
半瓶	102
抱回家	102
报章	102
北邮	102
本例	102
蹦跳	102
逼宫	102
蓖麻	102
笔头	102
丙二醇	102
冰花	102
波密	102
不敷	102
布莱德	102
不无道理	102
才不是	102
采莲	102
蚕茧	102
藏不住	102
测序	102
长门	102
敞蓬	102
抄录	102
尘嚣	102
撑得	102
吃饭时间	102
重圆	102
厨师长	102
船夫	102
床沿	102
脆性	102
大户人家	102
大西北	102
担惊受怕	102
到此一游	102
倒装	102
得票率	102
地压	102
的款	102
地球仪	102
迪斯科	102
电动门	102
颠沛流离	102
电子警察	102
电子文件	102
吊着	102
丁亥	102
懂行	102
斗不过	102
都倒	102
对儿	102
恶语	102
发人深省	102
发射场	102
反掌	102
防城港市	102
非也	102
分离出	102
粉扑	102
风调	102
凤泉	102
伏安	102
涪城区	102
复函	102
附加赛	102
服务社	102
改进工作	102
干到	102
感叹号	102
高炮	102
高人一等	102
高抬	102
高邑县	102
革命委员	102
隔三差五	102
公共行政	102
工区	102
珙县	102
孤孤单单	102
官僚主义	102
国际比赛	102
喊得	102
含羞草	102
寒颤	102
好几十	102
浩淼	102
黑泽明	102
后妃	102
后下	102
后转	102
护林	102
护腿	102
护卫队	102
互有	102
花得	102
华严经	102
坏点	102
黄鼠狼	102
回眸一笑	102
混为一谈	102
货币兑换	102
几粒	102
吉列	102
吉普赛	102
既然如此	102
甲肝	102
简明扼要	102
艰难险阻	102
茭白	102
借到	102
芥蒂	102
结痂	102
金榜题名	102
进贡	102
尽皆	102
金童玉女	102
精舍	102
酒廊	102
九万	102
巨子	102
均一	102
开创性	102
抗压强度	102
科幻电影	102
可憎	102
课桌椅	102
空间感	102
空中楼阁	102
口干舌燥	102
枯燥无味	102
跨上	102
款额	102
老版本	102
雷龙	102
离婚率	102
李肇星	102
料子	102
烈度	102
磷酸钠	102
凌迟	102
陵川县	102
灵符	102
六世	102
聋人	102
乱吃	102
氯化铝	102
冒火	102
没经验	102
孟姜女	102
米虫	102
牡丹区	102
木棉花	102
南半球	102
难不倒	102
脑电图	102
内黄	102
内乡县	102
欧洲各国	102
排期	102
排演	102
频次	102
平山县	102
骑乘	102
气韵	102
且末	102
请假条	102
清冽	102
氢氧化	102
趋于稳定	102
日增	102
如有问题	102
三产	102
三千元	102
三行	102
上蔡县	102
深耕	102
沈默	102
生粉	102
生龙活虎	102
石墙	102
食物链	102
收录在	102
守舍	102
首乌	102
收心	102
疏浚	102
术数	102
水盆	102
司法部门	102
斯密	102
太胖	102
唐家山	102
田阳	102
铁打的	102
铁锈	102
统筹规划	102
童年时代	102
图文版	102
屯昌	102
瓦特	102
外交关系	102
微臣	102
尉氏	102
文房四宝	102
文士	102
我上去	102
无出	102
武汉地区	102
舞技	102
无疾而终	102
细胞分裂	102
浠水县	102
先念	102
象鼻	102
想不出来	102
香茶	102
相联	102
湘乡市	102
小量	102
小唐	102
小题大做	102
新闻台	102
徐闻县	102
血祭	102
血浓于水	102
窨井	102
押解	102
眼馋	102
砚台	102
严刑	102
眼压	102
氧化锆	102
一堆堆	102
一反常态	102
忆江南	102
艺术化	102
移向	102
医学系	102
以牙还牙	102
银行账号	102
引火	102
阴凉处	102
淫欲	102
应城	102
萤石	102
营帐	102
永宁县	102
由头	102
尤溪县	102
油渍	102
郁达夫	102
鱼肚	102
远传	102
柞水县	102
占得	102
占去	102
长垣县	102
证道	102
整篇	102
争权	102
只跟	102
只将	102
只准	102
直走	102
钟楚红	102
重大新闻	102
专网	102
追思会	102
子程序	102
资料室	102
走过场	102
钻的	102
最里面	102
左权	102
爱打	101
八层	101
八分钟	101
八七	101
八荣八耻	101
百尺	101
半载	101
保密性	101
本份	101
本体论	101
别有洞天	101
宾朋	101
波动性	101
不成文	101
布告	101
擦亮眼睛	101
彩蛋	101
采购法	101
财政学	101
餐台	101
怅惘	101
朝歌	101
逞威	101
齿轮箱	101
赤手	101
驰援	101
出口日本	101
出生缺陷	101
此版	101
此文件	101
从事于	101
大饱眼福	101
大地图	101
大工业	101
达拉特旗	101
打平	101
大众传播	101
当口	101
灯影	101
滴灌	101
地力	101
调运	101
断后	101
多舛	101
夺过	101
恶报	101
二副	101
二六	101
儿女情长	101
发配	101
反季节	101
反目成仇	101
方城县	101
粉彩	101
分岔	101
分号	101
分好	101
丰功伟绩	101
风华绝代	101
凤尾竹	101
伏地魔	101
复婚	101
复课	101
拂袖	101
钢琴协奏	101
咯噔	101
各怀鬼胎	101
公共厕所	101
公祭	101
宫缩	101
官营	101
过强	101
海欣	101
悍匪	101
寒门	101
好斗	101
鸿鹄	101
哄抬	101
忽的	101
胡人	101
滑膜	101
花树	101
化验室	101
黄泉路	101
黄种	101
会编	101
会同县	101
灰指甲	101
架式	101
简单地说	101
舰上	101
酱料	101
将心比心	101
绞肉机	101
绞刑	101
接触不良	101
结业证书	101
进口国	101
鸠江	101
酒酿	101
就上去	101
聚头	101
卡扎菲	101
看破红尘	101
砍去	101
可过	101
控制单元	101
苦日子	101
宽宽	101
狂怒	101
拉回来	101
来犯	101
老河口市	101
雷州市	101
历朝	101
李德	101
丽江市	101
连城县	101
潋滟	101
两宋	101
列车员	101
烈士墓	101
另起	101
鎏金	101
琉璃瓦	101
六张	101
录放	101
禄丰县	101
罗曼蒂克	101
骂街	101
卖过	101
每节课	101
美事	101
美体小铺	101
美系	101
面见	101
勉为其难	101
名宿	101
木本	101
木兰花	101
那方面	101
脑震荡	101
内斗	101
溺死	101
鸟蛋	101
泡泡糖	101
炮手	101
疱疹病毒	101
配套完善	101
破镜	101
齐头并进	101
乾隆年间	101
强风	101
悄声	101
晴空万里	101
轻松自在	101
琼中	101
裘皮	101
人工合成	101
如旧	101
孺子	101
润肤霜	101
萨迦	101
散沙	101
三穗	101
煞白	101
傻人	101
上证所	101
神笔	101
神经症	101
伸开	101
诗刊	101
十路	101
施特劳斯	101
十五天	101
诗仙	101
十丈	101
授粉	101
首级	101
手迹	101
授业	101
刷洗	101
双喜临门	101
水闸	101
说得过去	101
死对头	101
死灰复燃	101
四台	101
素心	101
随俗	101
贪小	101
踢馆	101
天父	101
天门市	101
天下大乱	101
跳棋	101
调温	101
停驻	101
图尔	101
突降	101
图式	101
推下	101
万事通	101
王震	101
魏都	101
威利斯	101
逶迤	101
危在旦夕	101
纹丝不动	101
文艺界	101
翁牛特旗	101
五关	101
伍家岗	101
洗选	101
仙家	101
闲言碎语	101
香饽饽	101
相当程度	101
笑口常开	101
校史	101
新安县	101
心曲	101
新沂市	101
雄师	101
旬阳县	101
燕国	101
鄢陵县	101
厌食症	101
严嵩	101
要员	101
叶柄	101
一测	101
疑难解答	101
一拥而上	101
应采儿	101
瀛海	101
咏叹调	101
友好关系	101
有利可图	101
有求必应	101
悠着	101
玉面	101
元明	101
云影	101
杂耍	101
遭劫	101
赠给	101
沾湿	101
阵发性	101
浈江	101
针脚	101
正儿八经	101
正骨	101
整首	101
中生代	101
周海媚	101
周伟	101
煮面	101
自甘	101
总结会	101
走起来	101
作茧自缚	101
阿根廷人	100
碍事	100
鹌鹑蛋	100
白葡萄酒	100
办手续	100
饱尝	100
包夹	100
包起来	100
笔杆	100
闭一只眼	100
庇佑	100
丙氨酸	100
伯恩	100
博客网站	100
玻璃管	100
伯仲	100
布尔津	100
不黑	100
不吐不快	100
补药	100
不知觉	100
不赚	100
踩刹车	100
草编	100
查探	100
肠胃炎	100
超一流	100
诚惶诚恐	100
吃相	100
虫鸣	100
重新装修	100
初会	100
传动装置	100
吹进	100
词穷	100
大吃大喝	100
大虫	100
打蛋	100
打击报复	100
鞑子	100
丹枫	100
氮素	100
第二点	100
第一级	100
电话铃声	100
钓竿	100
动武	100
冬夏	100
东行	100
东亚银行	100
窦娥	100
豆腐皮	100
堆积如山	100
蹲了	100
多项式	100
反式	100
房室	100
方舟子	100
菲薄	100
肥城市	100
费神	100
飞吻	100
分租	100
封包	100
弗兰	100
敷料	100
腐乳	100
赶过去	100
高密市	100
高县	100
高压氧	100
隔离带	100
工字钢	100
关联公司	100
光明磊落	100
诡谲	100
国宾馆	100
还贵	100
汉方	100
涵江区	100
河神	100
贺信	100
何许人	100
何足	100
黑白照片	100
红毛	100
红盘	100
哄笑	100
华盖	100
划下	100
化雨	100
恍恍惚惚	100
黄岩区	100
湟中县	100
汇流	100
藉着	100
几组	100
加热炉	100
假如是	100
甲申	100
加图索	100
鉴定为	100
建武	100
减员	100
酵母菌	100
娇弱	100
锦缎	100
金质	100
井研	100
旧地	100
卷进	100
军务	100
卡布	100
开闭	100
开平区	100
抗菌素	100
刻苦学习	100
克明	100
老生常谈	100
雷射	100
理论性	100
良庆区	100
鳞状	100
灵石县	100
灵体	100
卢龙县	100
栾城县	100
略低于	100
卖血	100
卖主	100
每届	100
美容手术	100
民主革命	100
莫道	100
莫奈	100
那曲地区	100
纳雍	100
南召县	100
脑室	100
弄坏了	100
偶发	100
排屋	100
披挂	100
偏于	100
漂在	100
平准	100
剖开	100
凄楚	100
齐鸣	100
千佛山	100
强韧	100
巧夺天工	100
伽蓝	100
勤俭节约	100
请再	100
穷追不舍	100
群内	100
人氏	100
软银	100
三秋	100
桑椹	100
沙河市	100
沙坡头	100
山崎	100
哨子	100
摄魂	100
设限	100
深闺	100
深绿	100
深绿色	100
生灭	100
生物膜	100
师道	100
十恶	100
师哥	100
嗜酒	100
使用人	100
手气	100
收支平衡	100
抒怀	100
熟记	100
树龄	100
拴在	100
爽约	100
水泥地	100
水泉	100
说起话来	100
死囚	100
私信	100
宋史	100
宿松县	100
遂川县	100
随风而逝	100
太甚	100
台塑	100
贪睡	100
汤普森	100
唐县	100
淘客	100
套着	100
铁架	100
铜人	100
同一家	100
透透气	100
哇啦	100
万丈深渊	100
委培	100
我过来	100
卧在	100
五口	100
无援	100
物质财富	100
习惯用语	100
嬉游	100
先帝	100
先端	100
闲情逸致	100
仙术	100
先为	100
相互依存	100
香水瓶	100
香吻	100
小秘	100
小牛队	100
消气	100
谢长廷	100
新干县	100
新著	100
兴安岭	100
凶多吉少	100
修编	100
削面	100
养母	100
洋气	100
药量	100
夜阑	100
一得	100
一穷二白	100
一五	100
一掷千金	100
引进人才	100
阴谋诡计	100
引人瞩目	100
音乐系	100
萤光	100
永新县	100
永兴县	100
游丝	100
余户	100
域名解析	100
语意	100
语音识别	100
跃马	100
运河区	100
杂剧	100
杂院	100
再改	100
藏人	100
噪点	100
造型艺术	100
增白剂	100
赠书	100
遮阳板	100
正片	100
正阳县	100
郑重其事	100
枝节	100
直流电	100
置身事外	100
枝桠	100
指压	100
重机枪	100
众议	100
主菜	100
住店	100
主键	100
猪舍	100
助消化	100
专题讨论	100
紫丁香	100
子宫颈癌	100
总会计师	100
组词	100
最后通牒	100
遵义县	100
坐禅	100
阿狗	99
安装完	99
拔腿	99
白鲸	99
饱餐	99
北部地区	99
北京烤鸭	99
背在	99
碧湖	99
别笑	99
宾川	99
博罗县	99
不卑不亢	99
捕快	99
不念	99
猜拳	99
草莽	99
差速器	99
唱词	99
长号	99
超期	99
陈胜	99
崇拜者	99
出尔反尔	99
出借	99
出苗	99
川汇	99
刺五加	99
丛台	99
寸土	99
大恩	99
搭扣	99
打烂	99
大面	99
导播	99
道心	99
得成	99
低烧	99
电白县	99
点起来	99
电视广播	99
店堂	99
掉落在	99
订单号	99
斗胆	99
杜康	99
多哥	99
夺下	99
二郎腿	99
法度	99
发狠	99
反复无常	99
锋芒毕露	99
噶拉	99
该再	99
赶车	99
岗位责任	99
搞出来	99
高薪聘请	99
高枕无忧	99
古蔺县	99
孤陋寡闻	99
故弄玄虚	99
鼓乐	99
股长	99
归宗	99
滚雪球	99
国宴	99
还出	99
海松	99
韩方	99
好假	99
好将	99
何干	99
荷马	99
河沿	99
合掌	99
黑铁	99
恨之入骨	99
花样滑冰	99
淮滨	99
欢娱	99
回个	99
挥汗如雨	99
慧远	99
魂归	99
激发出	99
济贫	99
集运	99
键位	99
交过	99
浇花	99
娇生惯养	99
截流	99
接起	99
缙云县	99
晋中市	99
惊鸿一瞥	99
京味	99
久别重逢	99
酒窖	99
九三学社	99
距今已有	99
拘留所	99
开膛	99
抗病毒药	99
慷慨解囊	99
抗拉强度	99
可乘之机	99
可回收	99
矿渣	99
拉丁语	99
兰若	99
老公公	99
立杆	99
连番	99
连绵不断	99
两截	99
两码事	99
另一次	99
流变学	99
隆盛	99
泸溪	99
罗江	99
麻江	99
没关	99
美术品	99
明末清初	99
名子	99
磨房	99
木剑	99
哪首	99
哪项	99
男子篮球	99
怒喝	99
奴家	99
佩林	99
捧腹大笑	99
篇目	99
贫嘴	99
乒乓球桌	99
破壁	99
婆婆妈妈	99
铺了	99
葡萄柚	99
骑驴	99
千夫	99
钱夹	99
潜台词	99
牵线搭桥	99
抢劫罪	99
翘课	99
窃笑	99
亲嘴	99
轻松自如	99
圈定	99
全篇	99
全勤	99
人体器官	99
日资	99
容光焕发	99
乳头状	99
乳香	99
若尔盖	99
杀人灭口	99
傻小子	99
商水县	99
商业机构	99
上自	99
设计系	99
舍利子	99
深埋在	99
升官发财	99
升息	99
施秉	99
失修	99
疏勒	99
双关	99
水渍	99
思想意识	99
苏迪曼杯	99
太猛	99
糖厂	99
踢开	99
甜甜蜜蜜	99
甜甜圈	99
同体	99
同校	99
投在	99
屯田	99
拖走	99
玩艺	99
忘年	99
伟力	99
为利	99
文化圈	99
文山州	99
文艺作品	99
误工	99
乌烟瘴气	99
喜极而泣	99
细丝	99
下段	99
咸湿	99
香客	99
香囊	99
消防局	99
小胡子	99
小克	99
泻药	99
杏坛	99
星星之火	99
姓张	99
雄奇	99
休养生息	99
血肉之躯	99
迅即	99
亚伯拉罕	99
样式表	99
腰果	99
易地	99
宜丰	99
一扫而空	99
薏苡	99
英制	99
永丰县	99
有刺	99
游泳圈	99
余氯	99
语塞	99
玉碎	99
元朗	99
越轨	99
岳塘	99
脏东西	99
怎么讲	99
乍一看	99
张宝	99
章贡	99
罩住	99
贞德	99
真空管	99
制为	99
只赚	99
中国产	99
终南山	99
众矢之的	99
自相残杀	99
资源节约	99
总参谋长	99
总政治部	99
总指挥部	99
走上去	99
爱动	98
埃及人	98
安安稳稳	98
安陆市	98
安培	98
巴克利	98
白线	98
白烟	98
半响	98
北朝鲜	98
贝里	98
编发	98
边境地区	98
边远地区	98
不逊于	98
彩喷	98
参照物	98
策划者	98
常因	98
潮南区	98
炒鱿鱼	98
陈国	98
成道	98
成份股	98
程控电话	98
成器	98
吃豆豆	98
痴人说梦	98
出生入死	98
出租司机	98
穿着打扮	98
吹箫	98
蹙眉	98
粗野	98
存于	98
大彻大悟	98
达旦	98
大闹天宫	98
大有裨益	98
蛋氨酸	98
导盲犬	98
第三人称	98
低息	98
点餐	98
跌出	98
订正	98
尔冬升	98
二郎神	98
发自肺腑	98
反哺	98
繁简	98
饭厅	98
犯罪心理	98
肺腑之言	98
肺活量	98
飞离	98
分封	98
酚醛树脂	98
夫差	98
复合增长	98
改建工程	98
钢瓶	98
刚巧	98
搞过	98
高级将领	98
高价位	98
高射	98
各期	98
工包	98
攻击范围	98
供水系统	98
公务人员	98
够吃	98
故地重游	98
估摸	98
古文字	98
固原市	98
官运亨通	98
广州话	98
贵德	98
国有化	98
还收	98
好不了	98
好近	98
烘培	98
后浪	98
后手	98
乎乎	98
华德	98
花样游泳	98
化州市	98
还愿	98
皇亲	98
灰阶	98
汇算	98
吉布森	98
机群	98
及人	98
急性子	98
鸡眼	98
甲硝唑	98
检查人员	98
件数	98
江流	98
将信将疑	98
交叉点	98
脚丫子	98
解放军报	98
杰米	98
街心	98
紧系	98
井冈山市	98
京郊日报	98
精神饱满	98
久负盛名	98
就职典礼	98
局内	98
卷上	98
郡县	98
咖啡壶	98
卡夫	98
咯血	98
凯里市	98
康保	98
考试卷	98
克鲁兹	98
科学史	98
垦利县	98
控制室	98
口蹄疫	98
块儿	98
亏得	98
困难户	98
拉出去	98
拉德	98
兰特	98
老帅	98
劳务费	98
劳心	98
利川市	98
李广	98
利禄	98
历史课	98
里约	98
两笔	98
两性关系	98
临武县	98
临西	98
临湘市	98
凌河	98
路见	98
鹿邑县	98
马蜂窝	98
麻醉药	98
莽莽	98
毛边	98
猛击	98
棉絮	98
魔怪	98
摩诃萨	98
魔窟	98
墨守	98
某时	98
木浆	98
母羊	98
哪像	98
南投	98
闹着玩	98
内助	98
尿检	98
凝滞	98
排得	98
泡饭	98
彭山	98
平菇	98
平视	98
起伏不定	98
岂料	98
骑手	98
前站	98
青蒿	98
权谋	98
热效率	98
人杰地灵	98
人物志	98
荣格	98
汝城	98
软硬兼施	98
三心二意	98
三义	98
色界	98
山东半岛	98
谁料	98
身板	98
身外之物	98
生米	98
声纳	98
盛衰	98
是念	98
首席代表	98
数学分析	98
双极	98
四季豆	98
死相	98
死要	98
死罪	98
粟米	98
苏秦	98
速战速决	98
隋炀帝	98
泰和县	98
贪得无厌	98
堂屋	98
讨人厌	98
铁桥	98
铁头	98
听不清	98
同室	98
同样地	98
投怀送抱	98
退钱	98
挖潜	98
万安县	98
晚稻	98
万事俱备	98
王母娘娘	98
未进	98
维文	98
无棣县	98
武汉人	98
无人区	98
熄了	98
系统理论	98
下腹部	98
下颌骨	98
夏天里	98
现代音乐	98
仙人球	98
咸猪手	98
芗城区	98
湘东	98
香粉	98
信宜市	98
信州	98
星洲	98
修武县	98
醺醺	98
盐边	98
郾城	98
言传身教	98
盐源	98
养路	98
羊排	98
咬得	98
也先	98
一出戏	98
一年到头	98
一贫如洗	98
意趣	98
一小片	98
引论	98
英名	98
拥护者	98
油盐酱醋	98
雨花石	98
圆寂	98
岳池	98
约定俗成	98
岳家	98
再陪	98
皂白	98
炸得	98
粘上	98
张伯伦	98
张立	98
昭觉	98
真情实感	98
真新	98
正当性	98
直勾勾	98
指挥系统	98
制假	98
质料	98
只怕是	98
知之甚少	98
中餐馆	98
中国人大	98
中落	98
终其一生	98
中文字	98
周蕙	98
州县	98
猪哥	98
茱丽叶	98
苎麻	98
朱孝天	98
仔细想	98
阿朱	97
按兵	97
暗部	97
暗房	97
鲅鱼圈	97
白城市	97
包修	97
宝应县	97
北麓	97
比较文学	97
边民	97
搏动	97
步出	97
不合作	97
不相容	97
财务收支	97
参禅	97
参训	97
差旅费	97
常青树	97
超量	97
陈醋	97
称臣	97
吃吃喝喝	97
除害	97
楚雄州	97
慈利县	97
粗制	97
翠柏	97
错车	97
搭出	97
大风大浪	97
大驾	97
大浪淘沙	97
大量生产	97
大猪	97
单孔	97
捣鼓	97
得力助手	97
地缘政治	97
瞪得	97
堤岸	97
底稿	97
帝俊	97
电针	97
订下	97
董存瑞	97
东乡县	97
毒计	97
杜月笙	97
对句	97
遁形	97
二传	97
二姨	97
洱源	97
发兵	97
阀芯	97
泛滥成灾	97
凡士林	97
防毒面具	97
放油	97
防制	97
奋发向上	97
复国	97
复检	97
腹膜炎	97
辅仁	97
抚松	97
富营养化	97
港口城市	97
告发	97
高看	97
高攀	97
告退	97
格尔木市	97
歌舞升平	97
耕牛	97
供过于求	97
供应站	97
骨节	97
孤军奋战	97
刮伤	97
怪气	97
关塔那摩	97
鬼节	97
国庆日	97
还只有	97
含混	97
汉森	97
憨态	97
行距	97
浩渺	97
合得来	97
红柳	97
哄堂	97
后半夜	97
后脚	97
后日	97
护花使者	97
呼啦圈	97
花匠	97
怀集县	97
坏帐	97
唤回	97
换台	97
会里	97
昏过去	97
活不了	97
活动能力	97
计划性	97
基辛格	97
级长	97
加工费	97
讲法	97
将过去	97
江阳区	97
饺子馆	97
捷运	97
尽瘁	97
筋斗	97
近几天	97
金茂大厦	97
紧身裤	97
金湾区	97
精力旺盛	97
精忠	97
竞逐	97
救死扶伤	97
旧中国	97
绝口不提	97
开诚	97
开药	97
可进	97
刻了	97
孔子学院	97
扣减	97
口说	97
哭鼻子	97
跨步	97
快过去	97
困意	97
来宾市	97
来凤县	97
劳改	97
老妈子	97
里弄	97
李密	97
黎民	97
连根拔	97
链轮	97
脸形	97
粮农	97
良人	97
料理店	97
另计	97
零头	97
溜冰鞋	97
六轮	97
六中全会	97
陇县	97
潞城市	97
落地式	97
骂过	97
马拉加	97
慢步	97
蛮牛	97
漫延	97
梅里斯	97
梅列	97
泌尿科	97
面包房	97
面交	97
棉球	97
妙传	97
魔音	97
母犬	97
哪敢	97
蹑脚	97
蹑手	97
浓淡	97
浓妆艳抹	97
怒意	97
喷灌	97
剽悍	97
品貌	97
苹果汁	97
平和县	97
凄苦	97
歧路	97
企业化	97
弃用	97
亲娘	97
寝食	97
轻弹	97
清剿	97
晴转多云	97
秋分	97
曲率	97
认养	97
如履薄冰	97
三时	97
色迷	97
色情片	97
沙门氏菌	97
删贴	97
上百人	97
身型	97
事不关己	97
时过境迁	97
适者生存	97
输送到	97
睡过去	97
四大家族	97
司法程序	97
所部	97
台联	97
谈得来	97
炭化	97
探员	97
踢爆	97
天道酬勤	97
天地万物	97
田间管理	97
天禄	97
天宁区	97
跳马	97
通山	97
投资主体	97
土黄色	97
图木舒克	97
唾手可得	97
外籍人士	97
忘忧草	97
网御	97
文件列表	97
无核	97
误食	97
无线网	97
膝部	97
喜德	97
吸声	97
席子	97
下野	97
仙乐	97
向明	97
相劝	97
校队	97
削皮	97
萧索	97
小助手	97
写稿	97
新民市	97
刑满	97
形式化	97
邢台县	97
行唐县	97
虚张	97
杨桃	97
羊脂	97
要职	97
页页	97
一党	97
一见如故	97
义士	97
一坛	97
引擎盖	97
印刷电路	97
邕宁区	97
诱拐	97
右拐	97
有所为	97
御河	97
余位	97
原核	97
枣强县	97
责无旁贷	97
赠言	97
窄小	97
长住	97
真成	97
征象	97
至大	97
指令集	97
制造厂商	97
中原地区	97
朱丹	97
主刀	97
猪排	97
逐行	97
壮实	97
状态栏	97
灼见	97
自分	97
子健	97
自视	97
总而言之	97
作揖	97
暗里	96
奥斯陆	96
巴哈	96
芭蕾舞团	96
白描	96
办公会	96
暴烈	96
倍儿	96
本周二	96
必成	96
毕恭毕敬	96
边幅	96
表演赛	96
标识符	96
别过	96
冰棒	96
不抽	96
不得志	96
不可救药	96
不可逾越	96
不买账	96
不请自来	96
布什总统	96
不自量力	96
产品组合	96
唱唱	96
