# 简体中文常用单字：GB2312 +《通用规范汉字表》+ 增补
#	GB 2312
呌	0x544c
呍	0x544d
呎	0x544e
呏	0x544f
呑	0x5451
呚	0x545a
呝	0x545d
呞	0x545e
呟	0x545f
呠	0x5460
呡	0x5461
呥	0x5465
呧	0x5467
呩	0x5469
呪	0x546a
呫	0x546b
呬	0x546c
呭	0x546d
呮	0x546e
呯	0x546f
呰	0x5470
呴	0x5474
呹	0x5479
呺	0x547a
呾	0x547e
呿	0x547f
咁	0x5481
咃	0x5483
咅	0x5485
咈	0x5488
咊	0x548a
咑	0x5491
咓	0x5493
咗	0x5497
咘	0x5498
咜	0x549c
咞	0x549e
咟	0x549f
咠	0x54a0
咢	0x54a2
咮	0x54ae
咰	0x54b0
咲	0x54b2
咵	0x54b5
咶	0x54b6
咷	0x54b7
咹	0x54b9
咾	0x54be
哅	0x54c5
哊	0x54ca
哋	0x54cb
哖	0x54d6
哘	0x54d8
哛	0x54db
哠	0x54e0
哣	0x54e3
哤	0x54e4
哫	0x54eb
哬	0x54ec
哰	0x54f0
哴	0x54f4
哵	0x54f5
哶	0x54f6
哷	0x54f7
哸	0x54f8
哹	0x54f9
哻	0x54fb
哾	0x54fe
唀	0x5500
唂	0x5502
唃	0x5503
唅	0x5505
唈	0x5508
唊	0x550a
唋	0x550b
唌	0x550c
唍	0x550d
唎	0x550e
唒	0x5512
唕	0x5515
唖	0x5516
唗	0x5517
唘	0x5518
唙	0x5519
唚	0x551a
唜	0x551c
唞	0x551e
唟	0x551f
唡	0x5521
唥	0x5525
唦	0x5526
唨	0x5528
唩	0x5529
唫	0x552b
唭	0x552d
唲	0x5532
唴	0x5534
唶	0x5536
唹	0x5539
唺	0x553a
唻	0x553b
唽	0x553d
啀	0x5540
啂	0x5542
啅	0x5545
啇	0x5547
啈	0x5548
啋	0x554b
啌	0x554c
啍	0x554d
啎	0x554e
啑	0x5551
啒	0x5552
啔	0x5554
啗	0x5557
啘	0x5558
啙	0x5559
啚	0x555a
啛	0x555b
啝	0x555d
啠	0x5560
啣	0x5563
啨	0x5568
啩	0x5569
啯	0x556f
啱	0x5571
啲	0x5572
啳	0x5573
啹	0x5579
啺	0x557a
啽	0x557d
啿	0x557f
喅	0x5585
喌	0x558c
喍	0x558d
喐	0x5590
喒	0x5592
喓	0x5593
喕	0x5595
喖	0x5596
喗	0x5597
喛	0x559b
喞	0x559e
喠	0x55a0
喡	0x55a1
喢	0x55a2
喣	0x55a3
喥	0x55a5
喦	0x55a6
喨	0x55a8
喩	0x55a9
喭	0x55ad
喯	0x55af
喰	0x55b0
喴	0x55b4
営	0x55b6
喸	0x55b8
喺	0x55ba
喼	0x55bc
喿	0x55bf
嗀	0x55c0
嗁	0x55c1
嗂	0x55c2
嗃	0x55c3
嗈	0x55c8
嗋	0x55cb
嗏	0x55cf
嗕	0x55d5
嗗	0x55d7
嗘	0x55d8
嗙	0x55d9
嗛	0x55db
嗠	0x55e0
嗢	0x55e2
嗭	0x55ed
嗮	0x55ee
嗱	0x55f1
嗴	0x55f4
嗸	0x55f8
嗺	0x55fa
嗻	0x55fb
嗼	0x55fc
嗿	0x55ff
嘂	0x5602
嘃	0x5603
嘄	0x5604
嘅	0x5605
嘇	0x5607
嘊	0x560a
嘋	0x560b
嘐	0x5610
嘑	0x5611
嘒	0x5612
嘕	0x5615
嘙	0x5619
嘝	0x561d
嘠	0x5620
嘢	0x5622
嘥	0x5625
嘦	0x5626
嘨	0x5628
嘫	0x562b
嘷	0x5637
嘼	0x563c
嘾	0x563e
噃	0x5643
噄	0x5644
噆	0x5646
噈	0x5648
噉	0x5649
噊	0x564a
噋	0x564b
噏	0x564f
噐	0x5650
噑	0x5651
噒	0x5652
噕	0x5655
噖	0x5656
噛	0x565b
噟	0x565f
噡	0x5661
噣	0x5663
噧	0x5667
噭	0x566d
噮	0x566e
噰	0x5670
噳	0x5673
噵	0x5675
噷	0x5677
噺	0x567a
噽	0x567d
噾	0x567e
噿	0x567f
嚁	0x5681
嚂	0x5682
嚃	0x5683
嚈	0x5688
嚉	0x5689
嚊	0x568a
嚋	0x568b
嚍	0x568d
嚑	0x5691
嚒	0x5692
嚔	0x5694
嚖	0x5696
嚗	0x5697
嚘	0x5698
嚜	0x569c
嚝	0x569d
嚞	0x569e
嚟	0x569f
嚠	0x56a0
嚡	0x56a1
嚢	0x56a2
嚤	0x56a4
嚩	0x56a9
嚪	0x56aa
嚫	0x56ab
嚬	0x56ac
嚰	0x56b0
嚱	0x56b1
嚵	0x56b5
嚸	0x56b8
嚹	0x56b9
嚺	0x56ba
嚻	0x56bb
嚾	0x56be
嚿	0x56bf
囄	0x56c4
囆	0x56c6
囇	0x56c7
囋	0x56cb
囍	0x56cd
囎	0x56ce
囏	0x56cf
囐	0x56d0
囓	0x56d3
囕	0x56d5
囖	0x56d6
囘	0x56d8
囙	0x56d9
囜	0x56dc
団	0x56e3
囥	0x56e5
囦	0x56e6
囧	0x56e7
囨	0x56e8
囩	0x56e9
囬	0x56ec
囮	0x56ee
囯	0x56ef
囲	0x56f2
図	0x56f3
囶	0x56f6
囸	0x56f8
囻	0x56fb
囼	0x56fc
圀	0x5700
圁	0x5701
圂	0x5702
圅	0x5705
圎	0x570e
圏	0x570f
圑	0x5711
圔	0x5714
圕	0x5715
圗	0x5717
圚	0x571a
圛	0x571b
圝	0x571d
圠	0x5720
圡	0x5721
圤	0x5724
圥	0x5725
圦	0x5726
圧	0x5727
圱	0x5731
圴	0x5734
圵	0x5735
圶	0x5736
圷	0x5737
圸	0x5738
圼	0x573c
圽	0x573d
圿	0x573f
坁	0x5741
坃	0x5743
坄	0x5744
坅	0x5745
坆	0x5746
坈	0x5748
坓	0x5753
坔	0x5754
坕	0x5755
坖	0x5756
坘	0x5758
坙	0x5759
坢	0x5762
坣	0x5763
坧	0x5767
坮	0x576e
坱	0x5771
坲	0x5772
坴	0x5774
坵	0x5775
坸	0x5778
坹	0x5779
坺	0x577a
坾	0x577e
坿	0x577f
垀	0x5780
垁	0x5781
垇	0x5787
垉	0x5789
垊	0x578a
垐	0x5790
垑	0x5791
垔	0x5794
垖	0x5796
垗	0x5797
垘	0x5798
垜	0x579c
垝	0x579d
垥	0x57a5
垨	0x57a8
垪	0x57aa
垬	0x57ac
垰	0x57b0
垳	0x57b3
垶	0x57b6
垷	0x57b7
垹	0x57b9
垼	0x57bc
垽	0x57bd
埀	0x57c0
埁	0x57c1
埄	0x57c4
埅	0x57c5
埈	0x57c8
埉	0x57c9
埊	0x57ca
埍	0x57cd
埐	0x57d0
埑	0x57d1
埓	0x57d3
埖	0x57d6
埛	0x57db
埜	0x57dc
埞	0x57de
埢	0x57e2
埣	0x57e3
埥	0x57e5
埦	0x57e6
埧	0x57e7
埩	0x57e9
埮	0x57ee
埱	0x57f1
埲	0x57f2
埳	0x57f3
埶	0x57f6
埻	0x57fb
埾	0x57fe
埿	0x57ff
堁	0x5801
堄	0x5804
堈	0x5808
堏	0x580f
堒	0x5812
堓	0x5813
堔	0x5814
堗	0x5817
堘	0x5818
堛	0x581b
堜	0x581c
堟	0x581f
堢	0x5822
堣	0x5823
堥	0x5825
堦	0x5826
堩	0x5829
堫	0x582b
堬	0x582c
堭	0x582d
堮	0x582e
堳	0x5833
堶	0x5836
堷	0x5837
堸	0x5838
堹	0x5839
堺	0x583a
堻	0x583b
堿	0x583f
塀	0x5840
塁	0x5841
塂	0x5842
塃	0x5843
塇	0x5847
塈	0x5848
塉	0x5849
塎	0x584e
塐	0x5850
塓	0x5853
塕	0x5855
塖	0x5856
塙	0x5859
塛	0x585b
塜	0x585c
塟	0x585f
塠	0x5860
塡	0x5861
塣	0x5863
塦	0x5866
塧	0x5867
塨	0x5868
塩	0x5869
塪	0x586a
塭	0x586d
塮	0x586e
塯	0x586f
塰	0x5870
塲	0x5872
塳	0x5873
塴	0x5874
塶	0x5876
塷	0x5877
塺	0x587a
塻	0x587b
塼	0x587c
塽	0x587d
墂	0x5882
墄	0x5884
墆	0x5886
墇	0x5887
墋	0x588b
墌	0x588c
墍	0x588d
墎	0x588e
墏	0x588f
墑	0x5891
墔	0x5894
墖	0x5896
増	0x5897
墛	0x589b
墝	0x589d
墢	0x58a2
墤	0x58a4
墥	0x58a5
墧	0x58a7
墪	0x58aa
墫	0x58ab
墬	0x58ac
墭	0x58ad
墯	0x58af
墱	0x58b1
墴	0x58b4
墵	0x58b5
墷	0x58b7
墸	0x58b8
墹	0x58b9
墺	0x58ba
墽	0x58bd
墿	0x58bf
壀	0x58c0
壂	0x58c2
壃	0x58c3
壄	0x58c4
壆	0x58c6
壉	0x58c9
壊	0x58ca
壌	0x58cc
壍	0x58cd
壏	0x58cf
壐	0x58d0
壒	0x58d2
壔	0x58d4
壖	0x58d6
壛	0x58db
壝	0x58dd
壡	0x58e1
壥	0x58e5
壦	0x58e6
壧	0x58e7
壨	0x58e8
壱	0x58f1
売	0x58f2
壴	0x58f4
壵	0x58f5
壷	0x58f7
壻	0x58fb
壾	0x58fe
壿	0x58ff
夀	0x5900
夁	0x5901
夃	0x5903
夅	0x5905
夆	0x5906
夈	0x5908
変	0x5909
夊	0x590a
夋	0x590b
夌	0x590c
夎	0x590e
夑	0x5911
夒	0x5912
夓	0x5913
夗	0x5917
夘	0x5918
夛	0x591b
夝	0x591d
夞	0x591e
夡	0x5921
夣	0x5923
夦	0x5926
夨	0x5928
夰	0x5930
夲	0x5932
夳	0x5933
夵	0x5935
夶	0x5936
夻	0x593b
夽	0x593d
夿	0x593f
奀	0x5940
奃	0x5943
奅	0x5945
奆	0x5946
奊	0x594a
奌	0x594c
奍	0x594d
奒	0x5952
奙	0x5959
奛	0x595b
奜	0x595c
奝	0x595d
奞	0x595e
奟	0x595f
奣	0x5963
奤	0x5964
奦	0x5966
奨	0x5968
奫	0x596b
奯	0x596f
奰	0x5970
奱	0x5971
奲	0x5972
奵	0x5975
奷	0x5977
奺	0x597a
奻	0x597b
奾	0x597e
奿	0x597f
妀	0x5980
妅	0x5985
妉	0x5989
妋	0x598b
妌	0x598c
妎	0x598e
妏	0x598f
妐	0x5990
妑	0x5991
妔	0x5994
妕	0x5995
妚	0x599a
妛	0x599b
妜	0x599c
妟	0x599f
妠	0x59a0
妡	0x59a1
妢	0x59a2
妦	0x59a6
妬	0x59ac
妰	0x59b0
妱	0x59b1
妳	0x59b3
妴	0x59b4
妵	0x59b5
妶	0x59b6
妷	0x59b7
妸	0x59b8
妺	0x59ba
妼	0x59bc
妽	0x59bd
妿	0x59bf
姀	0x59c0
姁	0x59c1
姂	0x59c2
姃	0x59c3
姄	0x59c4
姅	0x59c5
姇	0x59c7
姉	0x59c9
姌	0x59cc
姎	0x59ce
姏	0x59cf
姕	0x59d5
姖	0x59d6
姙	0x59d9
姛	0x59db
姟	0x59df
姠	0x59e0
姡	0x59e1
姢	0x59e2
姧	0x59e7
姩	0x59e9
姪	0x59ea
姫	0x59eb
姭	0x59ed
姯	0x59ef
姰	0x59f0
姲	0x59f2
姳	0x59f3
姴	0x59f4
姵	0x59f5
姷	0x59f7
姸	0x59f8
姺	0x59fa
姼	0x59fc
姾	0x59fe
娂	0x5a02
娊	0x5a0a
娋	0x5a0b
娍	0x5a0d
娎	0x5a0e
娏	0x5a0f
娐	0x5a10
娒	0x5a12
娔	0x5a14
娕	0x5a15
娖	0x5a16
娗	0x5a17
娚	0x5a1a
娝	0x5a1d
娞	0x5a1e
娡	0x5a21
娢	0x5a22
娤	0x5a24
娦	0x5a26
娧	0x5a27
娨	0x5a28
娪	0x5a2a
娫	0x5a2b
娬	0x5a2c
娭	0x5a2d
娮	0x5a2e
娯	0x5a2f
娰	0x5a30
娳	0x5a33
娷	0x5a37
娸	0x5a38
娹	0x5a39
娺	0x5a3a
娻	0x5a3b
娽	0x5a3d
娾	0x5a3e
娿	0x5a3f
婂	0x5a42
婃	0x5a43
婄	0x5a44
婅	0x5a45
婇	0x5a47
婈	0x5a48
婋	0x5a4b
婎	0x5a4e
婏	0x5a4f
婐	0x5a50
婑	0x5a51
婒	0x5a52
婓	0x5a53
婔	0x5a54
婖	0x5a56
婗	0x5a57
婙	0x5a59
婛	0x5a5b
婜	0x5a5c
婝	0x5a5d
婟	0x5a5f
婣	0x5a63
婥	0x5a65
婨	0x5a68
婩	0x5a69
婬	0x5a6c
婮	0x5a6e
婯	0x5a6f
婰	0x5a70
婱	0x5a71
婲	0x5a72
婸	0x5a78
婹	0x5a79
婽	0x5a7d
婾	0x5a7e
媀	0x5a80
媁	0x5a81
媃	0x5a83
媅	0x5a85
媇	0x5a87
媉	0x5a89
媊	0x5a8a
媋	0x5a8b
媌	0x5a8c
媍	0x5a8d
媎	0x5a8e
媏	0x5a8f
媐	0x5a90
媑	0x5a91
媔	0x5a94
媕	0x5a95
媗	0x5a97
媘	0x5a98
媙	0x5a99
媜	0x5a9c
媝	0x5a9d
媟	0x5a9f
媠	0x5aa0
媡	0x5aa1
媢	0x5aa2
媣	0x5aa3
媤	0x5aa4
媥	0x5aa5
媦	0x5aa6
媨	0x5aa8
媩	0x5aa9
媫	0x5aab
媬	0x5aac
媮	0x5aae
媴	0x5ab4
媶	0x5ab6
媷	0x5ab7
媹	0x5ab9
媺	0x5aba
媻	0x5abb
媿	0x5abf
嫀	0x5ac0
嫃	0x5ac3
嫅	0x5ac5
嫆	0x5ac6
嫇	0x5ac7
嫈	0x5ac8
嫊	0x5aca
嫍	0x5acd
嫎	0x5ace
嫏	0x5acf
嫐	0x5ad0
嫑	0x5ad1
嫓	0x5ad3
嫙	0x5ad9
嫛	0x5adb
嫝	0x5add
嫞	0x5ade
嫟	0x5adf
嫢	0x5ae2
嫤	0x5ae4
嫥	0x5ae5
嫧	0x5ae7
嫨	0x5ae8
嫬	0x5aec
嫮	0x5aee
嫯	0x5aef
嫰	0x5af0
嫲	0x5af2
嫳	0x5af3
嫴	0x5af4
嫶	0x5af6
嫷	0x5af7
嫸	0x5af8
嫹	0x5af9
嫼	0x5afc
嫾	0x5afe
嬁	0x5b01
嬂	0x5b02
嬄	0x5b04
嬅	0x5b05
嬆	0x5b06
嬊	0x5b0a
嬍	0x5b0d
嬎	0x5b0e
嬏	0x5b0f
嬐	0x5b10
嬑	0x5b11
嬒	0x5b12
嬓	0x5b13
嬔	0x5b14
嬕	0x5b15
嬘	0x5b18
嬚	0x5b1a
嬜	0x5b1c
嬝	0x5b1d
嬞	0x5b1e
嬟	0x5b1f
嬠	0x5b20
嬢	0x5b22
嬧	0x5b27
嬨	0x5b28
嬩	0x5b29
嬫	0x5b2b
嬭	0x5b2d
嬮	0x5b2e
嬯	0x5b2f
嬱	0x5b31
嬳	0x5b33
嬵	0x5b35
嬶	0x5b36
嬹	0x5b39
嬺	0x5b3a
嬼	0x5b3c
嬽	0x5b3d
嬾	0x5b3e
孁	0x5b41
孂	0x5b42
孈	0x5b48
孉	0x5b49
孊	0x5b4a
孍	0x5b4d
孏	0x5b4f
孒	0x5b52
孞	0x5b5e
孠	0x5b60
孡	0x5b61
孧	0x5b67
孨	0x5b68
孭	0x5b6d
孮	0x5b6e
孯	0x5b6f
孲	0x5b72
孴	0x5b74
孶	0x5b76
孷	0x5b77
孹	0x5b79
孼	0x5b7c
宂	0x5b82
宆	0x5b86
宊	0x5b8a
宍	0x5b8d
宎	0x5b8e
宐	0x5b90
宑	0x5b91
宒	0x5b92
宔	0x5b94
宖	0x5b96
実	0x5b9f
宨	0x5ba8
宩	0x5ba9
宭	0x5bad
宯	0x5baf
宱	0x5bb1
宲	0x5bb2
宷	0x5bb7
宺	0x5bba
宻	0x5bbb
宼	0x5bbc
寃	0x5bc3
寈	0x5bc8
寉	0x5bc9
寊	0x5bca
寋	0x5bcb
寍	0x5bcd
寎	0x5bce
寏	0x5bcf
寑	0x5bd1
寔	0x5bd4
寕	0x5bd5
寖	0x5bd6
寗	0x5bd7
寘	0x5bd8
寙	0x5bd9
寚	0x5bda
寛	0x5bdb
寜	0x5bdc
寣	0x5be3
寪	0x5bea
寭	0x5bed
寯	0x5bef
寱	0x5bf1
寲	0x5bf2
寳	0x5bf3
寴	0x5bf4
寷	0x5bf7
寽	0x5bfd
対	0x5bfe
尀	0x5c00
専	0x5c02
尃	0x5c03
尅	0x5c05
尌	0x5c0c
尐	0x5c10
尒	0x5c12
尓	0x5c13
尗	0x5c17
尙	0x5c19
尛	0x5c1b
尞	0x5c1e
尟	0x5c1f
尠	0x5c20
尡	0x5c21
尣	0x5c23
尦	0x5c26
尩	0x5c29
尫	0x5c2b
尭	0x5c2d
尮	0x5c2e
尯	0x5c2f
尰	0x5c30
尲	0x5c32
尳	0x5c33
尵	0x5c35
尶	0x5c36
屄	0x5c44
屇	0x5c47
屌	0x5c4c
屒	0x5c52
屔	0x5c54
屖	0x5c56
屗	0x5c57
屘	0x5c58
屚	0x5c5a
屛	0x5c5b
屝	0x5c5d
屟	0x5c5f
屧	0x5c67
屪	0x5c6a
屫	0x5c6b
屭	0x5c6d
屰	0x5c70
屲	0x5c72
屳	0x5c73
屴	0x5c74
屵	0x5c75
屶	0x5c76
屷	0x5c77
屸	0x5c78
屻	0x5c7b
屽	0x5c7d
岀	0x5c80
岃	0x5c83
岄	0x5c84
岅	0x5c85
岆	0x5c86
岇	0x5c87
岉	0x5c89
岋	0x5c8b
岎	0x5c8e
岏	0x5c8f
岒	0x5c92
岓	0x5c93
岕	0x5c95
岝	0x5c9d
岟	0x5c9f
岤	0x5ca4
岥	0x5ca5
岦	0x5ca6
岧	0x5ca7
岪	0x5caa
岮	0x5cae
岯	0x5caf
岰	0x5cb0
岲	0x5cb2
岴	0x5cb4
岶	0x5cb6
岹	0x5cb9
岺	0x5cba
岻	0x5cbb
岼	0x5cbc
岾	0x5cbe
峀	0x5cc0
峅	0x5cc5
峆	0x5cc6
峇	0x5cc7
峈	0x5cc8
峉	0x5cc9
峊	0x5cca
峌	0x5ccc
峍	0x5ccd
峎	0x5cce
峐	0x5cd0
峑	0x5cd1
峓	0x5cd3
峔	0x5cd4
峕	0x5cd5
峖	0x5cd6
峚	0x5cda
峜	0x5cdc
峝	0x5cdd
峞	0x5cde
峟	0x5cdf
峠	0x5ce0
峢	0x5ce2
峩	0x5ce9
峫	0x5ceb
峬	0x5cec
峮	0x5cee
峲	0x5cf2
峳	0x5cf3
峵	0x5cf5
峷	0x5cf7
峸	0x5cf8
峹	0x5cf9
峺	0x5cfa
峼	0x5cfc
峾	0x5cfe
崅	0x5d05
崈	0x5d08
崉	0x5d09
崊	0x5d0a
崋	0x5d0b
崏	0x5d0f
崐	0x5d10
崓	0x5d13
崕	0x5d15
崘	0x5d18
崜	0x5d1c
崝	0x5d1d
崠	0x5d20
崣	0x5d23
崥	0x5d25
崨	0x5d28
崪	0x5d2a
崫	0x5d2b
崯	0x5d2f
崰	0x5d30
崱	0x5d31
崲	0x5d32
崳	0x5d33
崵	0x5d35
崷	0x5d37
崸	0x5d38
崹	0x5d39
崺	0x5d3a
崻	0x5d3b
崼	0x5d3c
嵀	0x5d40
嵂	0x5d42
嵃	0x5d43
嵄	0x5d44
嵆	0x5d46
嵈	0x5d48
嵉	0x5d49
嵍	0x5d4d
嵏	0x5d4f
嵑	0x5d51
嵒	0x5d52
嵓	0x5d53
嵔	0x5d54
嵕	0x5d55
嵙	0x5d59
嵜	0x5d5c
嵞	0x5d5e
嵟	0x5d5f
嵠	0x5d60
嵡	0x5d61
嵢	0x5d62
嵣	0x5d63
嵤	0x5d64
嵥	0x5d65
嵦	0x5d66
嵧	0x5d67
嵨	0x5d68
嵪	0x5d6a
嵭	0x5d6d
嵮	0x5d6e
嵰	0x5d70
嵱	0x5d71
嵳	0x5d73
嵵	0x5d75
嵶	0x5d76
嵷	0x5d77
嵸	0x5d78
嵹	0x5d79
嵺	0x5d7a
嵻	0x5d7b
嵿	0x5d7f
嶀	0x5d80
嶃	0x5d83
嶆	0x5d86
嶉	0x5d89
嶊	0x5d8a
嶋	0x5d8b
嶌	0x5d8c
嶎	0x5d8e
嶏	0x5d8f
嶐	0x5d90
嶑	0x5d91
嶕	0x5d95
嶖	0x5d96
嶚	0x5d9a
嶛	0x5d9b
嶜	0x5d9c
嶞	0x5d9e
嶡	0x5da1
嶣	0x5da3
嶤	0x5da4
嶥	0x5da5
嶩	0x5da9
嶪	0x5daa
嶫	0x5dab
嶬	0x5dac
嶭	0x5dad
嶯	0x5daf
嶰	0x5db0
嶱	0x5db1
嶳	0x5db3
嶴	0x5db4
嶵	0x5db5
嶶	0x5db6
嶻	0x5dbb
嶾	0x5dbe
嶿	0x5dbf
巀	0x5dc0
巁	0x5dc1
巂	0x5dc2
巃	0x5dc3
巄	0x5dc4
巆	0x5dc6
巈	0x5dc8
巌	0x5dcc
巎	0x5dce
巏	0x5dcf
巐	0x5dd0
巑	0x5dd1
巓	0x5dd3
巕	0x5dd5
巙	0x5dd9
巚	0x5dda
巜	0x5ddc
巟	0x5ddf
巠	0x5de0
巣	0x5de3
巤	0x5de4
巪	0x5dea
巬	0x5dec
巭	0x5ded
巵	0x5df5
巶	0x5df6
巸	0x5df8
巺	0x5dfa
巻	0x5dfb
巼	0x5dfc
巿	0x5dff
帀	0x5e00
帄	0x5e04
帇	0x5e07
帉	0x5e09
帊	0x5e0a
帋	0x5e0b
帍	0x5e0d
帎	0x5e0e
帒	0x5e12
帓	0x5e13
帗	0x5e17
帞	0x5e1e
帟	0x5e1f
帠	0x5e20
帢	0x5e22
帣	0x5e23
帤	0x5e24
帩	0x5e29
帪	0x5e2a
帬	0x5e2c
帯	0x5e2f
帰	0x5e30
帲	0x5e32
帴	0x5e34
帵	0x5e35
帹	0x5e39
帺	0x5e3a
帾	0x5e3e
帿	0x5e3f
幁	0x5e41
幆	0x5e46
幇	0x5e47
幈	0x5e48
幉	0x5e49
幊	0x5e4a
幋	0x5e4b
幍	0x5e4d
幎	0x5e4e
幏	0x5e4f
幐	0x5e50
幑	0x5e51
幒	0x5e52
幙	0x5e59
幚	0x5e5a
幜	0x5e5c
幠	0x5e60
幤	0x5e64
幥	0x5e65
幦	0x5e66
幧	0x5e67
幨	0x5e68
幭	0x5e6d
幮	0x5e6e
幯	0x5e6f
幰	0x5e70
幱	0x5e71
幵	0x5e75
幷	0x5e77
庁	0x5e81
庂	0x5e82
広	0x5e83
庅	0x5e85
庈	0x5e88
庉	0x5e89
庌	0x5e8c
庍	0x5e8d
庎	0x5e8e
庒	0x5e92
庘	0x5e98
庛	0x5e9b
庝	0x5e9d
庡	0x5ea1
庢	0x5ea2
庣	0x5ea3
庨	0x5ea8
庩	0x5ea9
庪	0x5eaa
庬	0x5eac
庮	0x5eae
庯	0x5eaf
庰	0x5eb0
庲	0x5eb2
庴	0x5eb4
庺	0x5eba
庻	0x5ebb
庽	0x5ebd
庿	0x5ebf
廀	0x5ec0
廃	0x5ec3
廅	0x5ec5
廇	0x5ec7
廌	0x5ecc
廍	0x5ecd
廏	0x5ecf
廐	0x5ed0
廔	0x5ed4
廗	0x5ed7
廘	0x5ed8
廜	0x5edc
廤	0x5ee4
廥	0x5ee5
廦	0x5ee6
廫	0x5eeb
廭	0x5eed
廮	0x5eee
廯	0x5eef
廰	0x5ef0
廱	0x5ef1
廲	0x5ef2
廵	0x5ef5
廸	0x5ef8
廹	0x5ef9
廻	0x5efb
廼	0x5efc
廽	0x5efd
弅	0x5f05
弉	0x5f09
弌	0x5f0c
弍	0x5f0d
弎	0x5f0e
弐	0x5f10
弖	0x5f16
弙	0x5f19
弚	0x5f1a
弜	0x5f1c
弝	0x5f1d
弞	0x5f1e
弡	0x5f21
弣	0x5f23
弤	0x5f24
弫	0x5f2b
弬	0x5f2c
弮	0x5f2e
弰	0x5f30
弲	0x5f32
弴	0x5f34
弻	0x5f3b
弽	0x5f3d
弾	0x5f3e
弿	0x5f3f
彁	0x5f41
彂	0x5f42
彅	0x5f45
彇	0x5f47
彉	0x5f49
彊	0x5f4a
彋	0x5f4b
彍	0x5f4d
彏	0x5f4f
彑	0x5f51
彚	0x5f5a
彛	0x5f5b
彜	0x5f5c
彞	0x5f5e
彣	0x5f63
彨	0x5f68
彮	0x5f6e
彯	0x5f6f
彴	0x5f74
彵	0x5f75
彶	0x5f76
彸	0x5f78
彺	0x5f7a
彽	0x5f7d
彾	0x5f7e
徃	0x5f83
徆	0x5f86
徍	0x5f8d
徎	0x5f8e
徏	0x5f8f
従	0x5f93
徔	0x5f94
徖	0x5f96
徚	0x5f9a
徝	0x5f9d
徟	0x5f9f
徢	0x5fa2
徣	0x5fa3
徤	0x5fa4
徥	0x5fa5
徦	0x5fa6
徧	0x5fa7
徫	0x5fab
徬	0x5fac
徯	0x5faf
徰	0x5fb0
徱	0x5fb1
徲	0x5fb2
徳	0x5fb3
徴	0x5fb4
徶	0x5fb6
徸	0x5fb8
徺	0x5fba
徻	0x5fbb
徾	0x5fbe
忀	0x5fc0
忁	0x5fc1
忂	0x5fc2
忇	0x5fc7
忈	0x5fc8
忊	0x5fca
忋	0x5fcb
忎	0x5fce
忓	0x5fd3
忔	0x5fd4
忕	0x5fd5
忚	0x5fda
忛	0x5fdb
応	0x5fdc
忟	0x5fdf
忢	0x5fe2
忣	0x5fe3
忥	0x5fe5
忦	0x5fe6
忨	0x5fe8
忩	0x5fe9
忬	0x5fec
忯	0x5fef
忰	0x5ff0
忲	0x5ff2
忴	0x5ff4
忶	0x5ff6
忷	0x5ff7
忹	0x5ff9
忼	0x5ffc
怇	0x6007
怈	0x6008
怉	0x6009
怋	0x600b
怌	0x600c
怐	0x6010
怑	0x6011
怓	0x6013
怗	0x6017
怘	0x6018
怚	0x601a
怞	0x601e
怟	0x601f
怢	0x6022
怣	0x6023
怤	0x6024
怬	0x602c
怭	0x602d
怮	0x602e
怰	0x6030
怱	0x6031
怲	0x6032
怳	0x6033
怴	0x6034
怶	0x6036
怷	0x6037
怸	0x6038
怹	0x6039
怺	0x603a
怽	0x603d
怾	0x603e
恀	0x6040
恄	0x6044
恅	0x6045
恇	0x6047
恈	0x6048
恉	0x6049
恊	0x604a
恌	0x604c
恎	0x604e
恏	0x604f
恑	0x6051
恖	0x6056
恗	0x6057
恘	0x6058
恛	0x605b
恜	0x605c
恞	0x605e
恟	0x605f
恠	0x6060
恡	0x6061
恦	0x6066
恮	0x606e
恱	0x6071
恲	0x6072
恴	0x6074
恵	0x6075
恷	0x6077
恾	0x607e
悀	0x6080
悁	0x6081
悂	0x6082
悇	0x6087
悊	0x608a
悋	0x608b
悎	0x608e
悏	0x608f
悐	0x6090
悑	0x6091
悓	0x6093
悕	0x6095
悗	0x6097
悘	0x6098
悙	0x6099
悜	0x609c
悡	0x60a1
悤	0x60a4
悥	0x60a5
悧	0x60a7
悩	0x60a9
悪	0x60aa
悮	0x60ae
悳	0x60b3
悷	0x60b7
悹	0x60b9
悺	0x60ba
悾	0x60be
悿	0x60bf
惀	0x60c0
惁	0x60c1
惂	0x60c2
惃	0x60c3
惄	0x60c4
惈	0x60c8
惉	0x60c9
惌	0x60cc
惍	0x60cd
惏	0x60cf
惐	0x60d0
惒	0x60d2
惓	0x60d3
惖	0x60d6
惗	0x60d7
惞	0x60de
惢	0x60e2
惣	0x60e3
惤	0x60e4
惥	0x60e5
惪	0x60ea
惵	0x60f5
惷	0x60f7
惸	0x60f8
惼	0x60fc
惽	0x60fd
惾	0x60fe
惿	0x60ff
愂	0x6102
愄	0x6104
愅	0x6105
愇	0x6107
愊	0x610a
愋	0x610b
愌	0x610c
愑	0x6111
愒	0x6112
愓	0x6113
愖	0x6116
愗	0x6117
愘	0x6118
愙	0x6119
愝	0x611d
愞	0x611e
愡	0x6121
愢	0x6122
愥	0x6125
愩	0x6129
愪	0x612a
愬	0x612c
愮	0x612e
愯	0x612f
愰	0x6130
